Last metadata expiration check: 0:00:09 ago on Wed Aug  5 08:41:37 2026.
Dependencies resolved.
============================================================================================================
 Package                                   Arch    Version                          Repository          Size
  Installing       : cuda-libraries-13-2-13.2.2-1.x86_64                 71/272 
  Installing       : cuda-nvrtc-devel-13-2-13.2.86-1.x86_64              72/272 
  Installing       : libnvjpeg-devel-13-2-13.1.0.59-1.x86_64             73/272 
  Installing       : libnvjitlink-devel-13-2-13.2.86-1.x86_64            74/272 
  Installing       : libnvfatbin-devel-13-2-13.2.86-1.x86_64             75/272 
  Installing       : libnpp-devel-13-2-13.1.0.59-1.x86_64                76/272 
  Installing       : libcusparse-devel-13-2-12.7.10.12-1.x86_64          77/272 
  Installing       : libcusolver-devel-13-2-12.2.0.11-1.x86_64           78/272 
  Installing       : libcurand-devel-13-2-10.4.2.66-1.x86_64             79/272 
  Installing       : libcuobjclient-devel-13-2-1.1.1.22-1.x86_64         80/272 
  Installing       : libcufile-devel-13-2-1.17.1.22-1.x86_64             81/272 
  Installing       : libcufft-devel-13-2-12.2.0.57-1.x86_64              82/272 
  Installing       : libcublas-devel-13-2-13.4.1.3-1.x86_64              83/272 
  Installing       : cuda-opencl-devel-13-2-13.2.86-1.x86_64             84/272 
  Installing       : langpacks-core-font-en-3.0-16.el9.noarch            85/272 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                            86/272 
  Installing       : rtkit-0.11-29.el9.x86_64                            86/272 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                            86/272 
Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.

  Installing       : libpciaccess-0.16-7.el9.x86_64                      87/272 
  Installing       : libdrm-2.4.128-1.el9.x86_64                         88/272 
  Installing       : osinfo-db-20250606-2.el9.rocky.20260312.noarch      89/272 
  Installing       : libglvnd-opengl-1:1.3.4-1.el9.x86_64                90/272 
  Installing       : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1    91/272 
  Installing       : abattis-cantarell-fonts-0.301-4.el9.noarch          92/272 
  Installing       : gsettings-desktop-schemas-40.0-8.el9_7.x86_64       93/272 
  Installing       : webkit2gtk3-jsc-2.52.5-1.el9_8.x86_64               94/272 
  Installing       : libproxy-webkitgtk4-0.4.15-35.el9.x86_64            95/272 
  Installing       : glib-networking-2.68.3-3.el9.x86_64                 96/272 
  Installing       : nss-softokn-freebl-3.112.0-8.el9.x86_64             97/272 
  Installing       : nss-softokn-3.112.0-8.el9.x86_64                    98/272 
  Installing       : nss-3.112.0-8.el9.x86_64                            99/272 
  Running scriptlet: nss-3.112.0-8.el9.x86_64                            99/272 
  Installing       : nss-sysinit-3.112.0-8.el9.x86_64                   100/272 
  Installing       : avahi-glib-0.8-23.el9.x86_64                       101/272 
  Installing       : flac-libs-1.3.3-10.el9_2.1.x86_64                  102/272 
  Installing       : libtheora-1:1.1.1-31.el9.x86_64                    103/272 
  Installing       : cuda-sandbox-devel-13-2-13.2.86-1.x86_64           104/272 
  Installing       : exiv2-libs-0.27.5-2.el9.x86_64                     105/272 
  Installing       : exiv2-0.27.5-2.el9.x86_64                          106/272 
  Installing       : libgexiv2-0.14.3-1.el9.x86_64                      107/272 
  Installing       : device-mapper-libs-9:1.02.207-4.el9.1.x86_64       108/272 
  Installing       : device-mapper-9:1.02.207-4.el9.1.x86_64            109/272 
  Installing       : cryptsetup-libs-2.8.1-3.el9.x86_64                 110/272 
  Installing       : nsight-compute-2026.1.1-2026.1.1.2-1.x86_64        111/272 
  Installing       : cuda-nsight-compute-13-2-13.2.2-1.x86_64           112/272 
  Installing       : cuda-profiler-api-13-2-13.2.86-1.x86_64            113/272 
  Installing       : cuda-nvtx-13-2-13.2.86-1.x86_64                    114/272 
  Installing       : cuda-nvprune-13-2-13.2.86-1.x86_64                 115/272 
  Installing       : cuda-nvdisasm-13-2-13.2.86-1.x86_64                116/272 
  Installing       : cuda-gdb-13-2-13.2.86-1.x86_64                     117/272 
  Installing       : cuda-driver-devel-13-2-13.2.86-1.x86_64            118/272 
  Installing       : cuda-libraries-devel-13-2-13.2.2-1.x86_64          119/272 
  Installing       : cuda-documentation-13-2-13.2.86-1.x86_64           120/272 
  Installing       : cuda-cuxxfilt-13-2-13.2.86-1.x86_64                121/272 
  Installing       : cuda-cupti-13-2-13.2.86-1.x86_64                   122/272 
  Installing       : cuda-cuobjdump-13-2-13.2.86-1.x86_64               123/272 
  Installing       : cuda-compiler-13-2-13.2.2-1.x86_64                 124/272 
  Installing       : xkeyboard-config-2.33-2.el9.0.1.noarch             125/272 
  Installing       : libxkbcommon-1.0.3-4.el9.x86_64                    126/272 
  Installing       : libxkbcommon-x11-1.0.3-4.el9.x86_64                127/272 
  Installing       : xdg-dbus-proxy-0.1.3-1.el9.x86_64                  128/272 
  Installing       : webrtc-audio-processing-0.3.1-8.el9.0.1.x86_64     129/272 
  Installing       : tzdata-java-2026b-1.el9_8.noarch                   130/272 
  Installing       : totem-pl-parser-3.26.6-2.el9.x86_64                131/272 
  Installing       : spirv-tools-libs-2025.4-1.el9.x86_64               132/272 
  Installing       : sound-theme-freedesktop-0.8-17.el9.0.1.noarch      133/272 
  Running scriptlet: sound-theme-freedesktop-0.8-17.el9.0.1.noarch      133/272 
  Installing       : poppler-data-0.4.9-9.el9.0.1.noarch                134/272 
  Installing       : p11-kit-server-0.26.4-1.el9_8.x86_64               135/272 
  Installing       : orc-0.4.31-8.el9.x86_64                            136/272 
  Installing       : openjpeg2-2.4.0-8.el9.x86_64                       137/272 
  Installing       : mesa-filesystem-25.2.7-4.el9.x86_64                138/272 
  Installing       : lua-posix-35.0-8.el9.x86_64                        139/272 
  Installing       : lua-5.4.4-4.el9.x86_64                             140/272 
  Installing       : copy-jdk-configs-4.0-3.el9.0.1.noarch              141/272 
  Installing       : low-memory-monitor-2.1-4.el9.x86_64                142/272 
  Running scriptlet: low-memory-monitor-2.1-4.el9.x86_64                142/272 
Created symlink /etc/systemd/system/basic.target.wants/low-memory-monitor.service → /usr/lib/systemd/system/low-memory-monitor.service.

  Installing       : llvm-filesystem-21.1.8-2.el9.x86_64                143/272 
  Installing       : llvm-libs-21.1.8-2.el9.x86_64                      144/272 
  Installing       : libxslt-1.1.34-14.el9_7.1.x86_64                   145/272 
  Installing       : libxshmfence-1.3-10.el9.x86_64                     146/272 
  Installing       : libglvnd-egl-1:1.3.4-1.el9.x86_64                  147/272 
  Installing       : mesa-dri-drivers-25.2.7-4.el9.x86_64               148/272 
  Installing       : mesa-libgbm-25.2.7-4.el9.x86_64                    149/272 
  Installing       : mesa-libEGL-25.2.7-4.el9.x86_64                    150/272 
  Installing       : libwebp-1.2.0-8.el9.x86_64                         151/272 
  Installing       : libsbc-1.4-10.el9.x86_64                           152/272 
  Installing       : libldac-2.0.2.3-10.el9.x86_64                      153/272 
  Installing       : libiptcdata-1.0.5-10.el9.x86_64                    154/272 
  Installing       : libfontenc-1.1.3-17.el9.x86_64                     155/272 
  Installing       : libexif-0.6.22-6.el9_8.1.x86_64                    156/272 
  Installing       : libepoxy-1.5.5-4.el9.x86_64                        157/272 
  Installing       : libdatrie-0.2.13-4.el9.x86_64                      158/272 
  Installing       : libthai-0.1.28-8.el9.x86_64                        159/272 
  Installing       : libasyncns-0.8-22.el9.x86_64                       160/272 
  Installing       : libX11-common-1.8.12-1.el9.noarch                  161/272 
  Installing       : libX11-1.8.12-1.el9.x86_64                         162/272 
  Installing       : libXext-1.3.4-8.el9.x86_64                         163/272 
  Installing       : libXrender-0.9.10-16.el9_8.1.x86_64                164/272 
  Installing       : libXi-1.7.10-8.el9.x86_64                          165/272 
  Installing       : libXtst-1.2.3-16.el9.x86_64                        166/272 
  Installing       : libXcomposite-0.4.5-7.el9.x86_64                   167/272 
  Installing       : libXfixes-5.0.3-16.el9.x86_64                      168/272 
  Installing       : libXdamage-1.1.5-7.el9.x86_64                      169/272 
  Installing       : libXrandr-1.5.2-8.el9.x86_64                       170/272 
  Installing       : libXcursor-1.2.0-7.el9.x86_64                      171/272 
  Installing       : at-spi2-core-2.40.3-1.el9.x86_64                   172/272 
  Installing       : at-spi2-atk-2.38.0-4.el9.x86_64                    173/272 
  Installing       : libXinerama-1.1.4-10.el9.x86_64                    174/272 
  Installing       : libXv-1.0.11-16.el9.x86_64                         175/272 
  Installing       : libXxf86vm-1.1.4-18.el9.x86_64                     176/272 
  Installing       : libglvnd-glx-1:1.3.4-1.el9.x86_64                  177/272 
  Installing       : mesa-libGL-25.2.7-4.el9.x86_64                     178/272 
  Installing       : libICE-1.0.10-8.el9.x86_64                         179/272 
  Installing       : libSM-1.2.3-10.el9.x86_64                          180/272 
  Installing       : jbigkit-libs-2.1-23.el9.x86_64                     181/272 
  Installing       : libtiff-4.4.0-18.el9_8.1.x86_64                    182/272 
  Installing       : javapackages-filesystem-6.4.0-1.el9.noarch         183/272 
  Installing       : hicolor-icon-theme-0.17-13.el9.noarch              184/272 
  Installing       : gsm-1.0.19-6.el9.x86_64                            185/272 
  Installing       : libsndfile-1.0.31-9.el9_8.1.x86_64                 186/272 
  Installing       : pulseaudio-libs-15.0-3.el9.x86_64                  187/272 
  Installing       : libcanberra-0.30-27.el9.x86_64                     188/272 
  Running scriptlet: libcanberra-0.30-27.el9.x86_64                     188/272 
  Installing       : graphene-1.10.6-2.el9.x86_64                       189/272 
  Installing       : giflib-5.2.1-10.el9_8.2.x86_64                     190/272 
  Installing       : flatpak-session-helper-1.12.9-4.el9_8.1.x86_64     191/272 
  Installing       : fftw-libs-single-3.3.8-12.el9.0.1.x86_64           192/272 
  Installing       : fdk-aac-free-2.0.0-8.el9.x86_64                    193/272 
  Installing       : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64     194/272 
  Installing       : composefs-libs-1.0.8-1.el9.x86_64                  195/272 
  Installing       : ostree-libs-2025.7-1.el9.x86_64                    196/272 
  Installing       : adwaita-cursor-theme-40.1.1-3.el9.noarch           197/272 
  Installing       : adwaita-icon-theme-40.1.1-3.el9.noarch             198/272 
  Installing       : shared-mime-info-2.1-5.el9.x86_64                  199/272 
  Running scriptlet: shared-mime-info-2.1-5.el9.x86_64                  199/272 
  Installing       : gdk-pixbuf2-2.42.6-6.el9_7.1.x86_64                200/272 
  Installing       : gdk-pixbuf2-modules-2.42.6-6.el9_7.1.x86_64        201/272 
  Installing       : gtk-update-icon-cache-3.24.31-8.el9.x86_64         202/272 
  Installing       : libgsf-1.14.47-5.el9.x86_64                        203/272 
  Installing       : libnotify-0.7.9-8.el9.x86_64                       204/272 
  Installing       : publicsuffix-list-dafsa-20210518-3.el9.noarch      205/272 
  Installing       : libpsl-0.21.1-5.el9.x86_64                         206/272 
  Installing       : libsoup-2.72.0-16.el9_8.1.x86_64                   207/272 
  Installing       : libappstream-glib-0.7.18-5.el9_4.x86_64            208/272 
  Installing       : osinfo-db-tools-1.10.0-1.el9.x86_64                209/272 
  Installing       : libosinfo-1.10.0-1.el9.x86_64                      210/272 
  Installing       : numactl-libs-2.0.19-3.el9.x86_64                   211/272 
  Installing       : gds-tools-13-2-1.17.1.22-1.x86_64                  212/272 
  Installing       : lksctp-tools-1.0.19-3.el9_4.x86_64                 213/272 
  Installing       : java-17-openjdk-headless-1:17.0.20.0.8-1.2.el9_8   214/272 
  Running scriptlet: java-17-openjdk-headless-1:17.0.20.0.8-1.2.el9_8   214/272 
  Installing       : libgusb-0.3.8-2.el9.x86_64                         215/272 
  Installing       : colord-libs-1.4.5-6.el9_6.x86_64                   216/272 
  Installing       : libatomic-11.5.0-14.el9.x86_64                     217/272 
  Installing       : kmod-28-11.el9.x86_64                              218/272 
  Installing       : kbd-misc-2.4.0-11.el9.noarch                       219/272 
  Installing       : kbd-legacy-2.4.0-11.el9.noarch                     220/272 
  Installing       : kbd-2.4.0-11.el9.x86_64                            221/272 
  Installing       : systemd-udev-252-67.el9_8.4.rocky.0.1.x86_64       222/272 
  Running scriptlet: systemd-udev-252-67.el9_8.4.rocky.0.1.x86_64       222/272 
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-boot-update.service → /usr/lib/systemd/system/systemd-boot-update.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

  Installing       : graphite2-1.3.14-9.el9.x86_64                      223/272 
  Installing       : harfbuzz-2.7.4-10.el9.x86_64                       224/272 
  Installing       : freetype-2.10.4-10.el9_5.x86_64                    225/272 
  Installing       : fontconfig-2.14.0-2.el9_1.x86_64                   226/272 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                   226/272 
  Installing       : cairo-1.17.4-7.el9.x86_64                          227/272 
  Installing       : cairo-gobject-1.17.4-7.el9.x86_64                  228/272 
  Installing       : libgxps-0.3.2-3.el9.x86_64                         229/272 
  Installing       : libXft-2.3.3-8.el9.x86_64                          230/272 
  Installing       : pango-1.48.7-3.el9.x86_64                          231/272 
  Installing       : gstreamer1-plugins-base-1.22.12-8.el9_8.x86_64     232/272 
  Installing       : librsvg2-2.50.7-3.el9.x86_64                       233/272 
  Installing       : poppler-21.01.0-24.el9_8.1.x86_64                  234/272 
  Installing       : poppler-glib-21.01.0-24.el9_8.1.x86_64             235/272 
  Installing       : nsight-systems-2026.1.3-2026.1.3.425_26133834229   236/272 
  Running scriptlet: nsight-systems-2026.1.3-2026.1.3.425_26133834229   236/272 
  Installing       : cuda-nsight-systems-13-2-13.2.2-1.x86_64           237/272 
  Installing       : mkfontscale-1.2.1-3.el9.x86_64                     238/272 
  Installing       : ttmkfdir-3.0.9-65.el9.x86_64                       239/272 
  Installing       : xorg-x11-fonts-Type1-7.5-33.el9.noarch             240/272 
  Running scriptlet: xorg-x11-fonts-Type1-7.5-33.el9.noarch             240/272 
  Installing       : gobject-introspection-1.68.0-11.el9.x86_64         241/272 
  Installing       : upower-0.99.13-2.el9.x86_64                        242/272 
  Running scriptlet: upower-0.99.13-2.el9.x86_64                        242/272 
Created symlink /etc/systemd/system/graphical.target.wants/upower.service → /usr/lib/systemd/system/upower.service.

  Installing       : fuse-common-3.10.2-9.el9.x86_64                    243/272 
  Installing       : fuse-2.9.9-17.el9.x86_64                           244/272 
  Installing       : bubblewrap-0.6.3-1.el9.x86_64                      245/272 
  Installing       : bluez-libs-5.85-1.el9.x86_64                       246/272 
  Installing       : pipewire-1.4.11-1.el9_8.x86_64                     247/272 
  Running scriptlet: pipewire-1.4.11-1.el9_8.x86_64                     247/272 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-1.4.11-1.el9_8.x86_64                248/272 
  Installing       : wireplumber-0.5.12-1.el9.x86_64                    249/272 
  Installing       : wireplumber-libs-0.5.12-1.el9.x86_64               250/272 
  Installing       : pipewire-jack-audio-connection-kit-1.4.11-1.el9_   251/272 
  Installing       : pipewire-jack-audio-connection-kit-libs-1.4.11-1   252/272 
  Installing       : NetworkManager-libnm-1:1.54.3-3.el9_8.x86_64       253/272 
  Installing       : libtracker-sparql-3.1.2-3.el9_1.x86_64             254/272 
  Installing       : tracker-3.1.2-3.el9_1.x86_64                       255/272 
  Running scriptlet: tracker-3.1.2-3.el9_1.x86_64                       255/272 
  Installing       : tracker-miners-3.1.2-4.el9_3.x86_64                256/272 
  Running scriptlet: tracker-miners-3.1.2-4.el9_3.x86_64                256/272 
  Installing       : ModemManager-glib-1.20.2-1.el9.x86_64              257/272 
  Running scriptlet: geoclue2-2.6.0-8.el9_6.1.x86_64                    258/272 
  Installing       : geoclue2-2.6.0-8.el9_6.1.x86_64                    258/272 
  Running scriptlet: geoclue2-2.6.0-8.el9_6.1.x86_64                    258/272 
  Running scriptlet: flatpak-1.12.9-4.el9_8.1.x86_64                    259/272 
  Installing       : flatpak-1.12.9-4.el9_8.1.x86_64                    259/272 
  Installing       : xdg-desktop-portal-1.12.6-1.el9.x86_64             260/272 
  Running scriptlet: xdg-desktop-portal-1.12.6-1.el9.x86_64             260/272 
  Installing       : libcanberra-gtk3-0.30-27.el9.x86_64                261/272 
  Installing       : gtk3-3.24.31-8.el9.x86_64                          262/272 
  Installing       : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         263/272 
  Running scriptlet: xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         263/272 
  Installing       : java-17-openjdk-1:17.0.20.0.8-1.2.el9_8.x86_64     264/272 
  Running scriptlet: java-17-openjdk-1:17.0.20.0.8-1.2.el9_8.x86_64     264/272 
  Installing       : cuda-nsight-13-2-13.2.86-1.x86_64                  265/272 
  Installing       : cuda-visual-tools-13-2-13.2.2-1.x86_64             266/272 
  Installing       : cuda-sanitizer-13-2-13.2.87-1.x86_64               267/272 
  Installing       : cuda-command-line-tools-13-2-13.2.2-1.x86_64       268/272 
  Installing       : cuda-tools-13-2-13.2.2-1.x86_64                    269/272 
  Installing       : cuda-toolkit-13-2-13.2.2-1.x86_64                  270/272 
  Installing       : pipewire-alsa-1.4.11-1.el9_8.x86_64                271/272 
  Installing       : pipewire-pulseaudio-1.4.11-1.el9_8.x86_64          272/272 
  Running scriptlet: pipewire-pulseaudio-1.4.11-1.el9_8.x86_64          272/272 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Running scriptlet: cuda-toolkit-13-2-config-common-13.2.86-1.noarch   272/272 
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                          272/272 
  Running scriptlet: nss-3.112.0-8.el9.x86_64                           272/272 
  Running scriptlet: nsight-compute-2026.1.1-2026.1.1.2-1.x86_64        272/272 
  Running scriptlet: copy-jdk-configs-4.0-3.el9.0.1.noarch              272/272 
  Running scriptlet: java-17-openjdk-headless-1:17.0.20.0.8-1.2.el9_8   272/272 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                   272/272 
  Running scriptlet: wireplumber-0.5.12-1.el9.x86_64                    272/272 
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.

  Running scriptlet: java-17-openjdk-1:17.0.20.0.8-1.2.el9_8.x86_64     272/272 
  Running scriptlet: pipewire-pulseaudio-1.4.11-1.el9_8.x86_64          272/272 
  Verifying        : ModemManager-glib-1.20.2-1.el9.x86_64                1/272 
  Verifying        : NetworkManager-libnm-1:1.54.3-3.el9_8.x86_64         2/272 
  Verifying        : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1     3/272 
  Verifying        : avahi-libs-0.8-23.el9.x86_64                         4/272 
  Verifying        : bluez-libs-5.85-1.el9.x86_64                         5/272 
  Verifying        : bubblewrap-0.6.3-1.el9.x86_64                        6/272 
  Verifying        : cryptsetup-libs-2.8.1-3.el9.x86_64                   7/272 
  Verifying        : cups-libs-1:2.3.3op2-39.el9_8.x86_64                 8/272 
  Verifying        : dejavu-sans-fonts-2.37-18.el9.noarch                 9/272 
  Verifying        : device-mapper-9:1.02.207-4.el9.1.x86_64             10/272 
  Verifying        : device-mapper-libs-9:1.02.207-4.el9.1.x86_64        11/272 
  Verifying        : fonts-filesystem-1:2.0.5-7.el9.1.noarch             12/272 
  Verifying        : freetype-2.10.4-10.el9_5.x86_64                     13/272 
  Verifying        : fuse-2.9.9-17.el9.x86_64                            14/272 
  Verifying        : fuse-common-3.10.2-9.el9.x86_64                     15/272 
  Verifying        : fuse-libs-2.9.9-17.el9.x86_64                       16/272 
  Verifying        : glib-networking-2.68.3-3.el9.x86_64                 17/272 
  Verifying        : gobject-introspection-1.68.0-11.el9.x86_64          18/272 
  Verifying        : graphite2-1.3.14-9.el9.x86_64                       19/272 
  Verifying        : gsettings-desktop-schemas-40.0-8.el9_7.x86_64       20/272 
  Verifying        : harfbuzz-2.7.4-10.el9.x86_64                        21/272 
  Verifying        : hwdata-0.348-9.22.el9.noarch                        22/272 
  Verifying        : json-glib-1.6.6-1.el9.x86_64                        23/272 
  Verifying        : kbd-2.4.0-11.el9.x86_64                             24/272 
  Verifying        : kbd-legacy-2.4.0-11.el9.noarch                      25/272 
  Verifying        : kbd-misc-2.4.0-11.el9.noarch                        26/272 
  Verifying        : kmod-28-11.el9.x86_64                               27/272 
  Verifying        : libatomic-11.5.0-14.el9.x86_64                      28/272 
  Verifying        : libbrotli-1.0.9-9.el9_7.x86_64                      29/272 
  Verifying        : libdrm-2.4.128-1.el9.x86_64                         30/272 
  Verifying        : libgudev-237-1.el9.x86_64                           31/272 
  Verifying        : libgusb-0.3.8-2.el9.x86_64                          32/272 
  Verifying        : libicu-67.1-10.el9_6.x86_64                         33/272 
  Verifying        : libpciaccess-0.16-7.el9.x86_64                      34/272 
  Verifying        : libpng-2:1.6.37-15.el9_8.2.x86_64                   35/272 
  Verifying        : libproxy-0.4.15-35.el9.x86_64                       36/272 
  Verifying        : libpsl-0.21.1-5.el9.x86_64                          37/272 
  Verifying        : libtdb-1.4.14-1.el9.x86_64                          38/272 
  Verifying        : lksctp-tools-1.0.19-3.el9_4.x86_64                  39/272 
  Verifying        : numactl-libs-2.0.19-3.el9.x86_64                    40/272 
  Verifying        : polkit-0.117-14.el9.x86_64                          41/272 
  Verifying        : polkit-libs-0.117-14.el9.x86_64                     42/272 
  Verifying        : polkit-pkla-compat-0.1-21.el9.x86_64                43/272 
  Verifying        : publicsuffix-list-dafsa-20210518-3.el9.noarch       44/272 
  Verifying        : shared-mime-info-2.1-5.el9.x86_64                   45/272 
  Verifying        : systemd-udev-252-67.el9_8.4.rocky.0.1.x86_64        46/272 
  Verifying        : abattis-cantarell-fonts-0.301-4.el9.noarch          47/272 
  Verifying        : adwaita-cursor-theme-40.1.1-3.el9.noarch            48/272 
  Verifying        : adwaita-icon-theme-40.1.1-3.el9.noarch              49/272 
  Verifying        : alsa-lib-1.2.15.3-1.el9.x86_64                      50/272 
  Verifying        : at-spi2-atk-2.38.0-4.el9.x86_64                     51/272 
  Verifying        : at-spi2-core-2.40.3-1.el9.x86_64                    52/272 
  Verifying        : atk-2.36.0-5.el9.x86_64                             53/272 
  Verifying        : avahi-glib-0.8-23.el9.x86_64                        54/272 
  Verifying        : cairo-1.17.4-7.el9.x86_64                           55/272 
  Verifying        : cairo-gobject-1.17.4-7.el9.x86_64                   56/272 
  Verifying        : colord-libs-1.4.5-6.el9_6.x86_64                    57/272 
  Verifying        : composefs-libs-1.0.8-1.el9.x86_64                   58/272 
  Verifying        : copy-jdk-configs-4.0-3.el9.0.1.noarch               59/272 
  Verifying        : dconf-0.40.0-6.el9.x86_64                           60/272 
  Verifying        : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64      61/272 
  Verifying        : exiv2-0.27.5-2.el9.x86_64                           62/272 
  Verifying        : exiv2-libs-0.27.5-2.el9.x86_64                      63/272 
  Verifying        : fdk-aac-free-2.0.0-8.el9.x86_64                     64/272 
  Verifying        : fftw-libs-single-3.3.8-12.el9.0.1.x86_64            65/272 
  Verifying        : flac-libs-1.3.3-10.el9_2.1.x86_64                   66/272 
  Verifying        : flatpak-1.12.9-4.el9_8.1.x86_64                     67/272 
  Verifying        : flatpak-session-helper-1.12.9-4.el9_8.1.x86_64      68/272 
  Verifying        : fontconfig-2.14.0-2.el9_1.x86_64                    69/272 
  Verifying        : fribidi-1.0.10-6.el9.2.x86_64                       70/272 
  Verifying        : gdk-pixbuf2-2.42.6-6.el9_7.1.x86_64                 71/272 
  Verifying        : gdk-pixbuf2-modules-2.42.6-6.el9_7.1.x86_64         72/272 
  Verifying        : geoclue2-2.6.0-8.el9_6.1.x86_64                     73/272 
  Verifying        : giflib-5.2.1-10.el9_8.2.x86_64                      74/272 
  Verifying        : graphene-1.10.6-2.el9.x86_64                        75/272 
  Verifying        : gsm-1.0.19-6.el9.x86_64                             76/272 
  Verifying        : gstreamer1-1.22.12-3.el9.x86_64                     77/272 
  Verifying        : gstreamer1-plugins-base-1.22.12-8.el9_8.x86_64      78/272 
  Verifying        : gtk-update-icon-cache-3.24.31-8.el9.x86_64          79/272 
  Verifying        : gtk3-3.24.31-8.el9.x86_64                           80/272 
  Verifying        : hicolor-icon-theme-0.17-13.el9.noarch               81/272 
  Verifying        : iso-codes-4.6.0-3.el9.noarch                        82/272 
  Verifying        : java-17-openjdk-1:17.0.20.0.8-1.2.el9_8.x86_64      83/272 
  Verifying        : java-17-openjdk-headless-1:17.0.20.0.8-1.2.el9_8    84/272 
  Verifying        : javapackages-filesystem-6.4.0-1.el9.noarch          85/272 
  Verifying        : jbigkit-libs-2.1-23.el9.x86_64                      86/272 
  Verifying        : langpacks-core-font-en-3.0-16.el9.noarch            87/272 
  Verifying        : lcms2-2.12-3.el9.x86_64                             88/272 
  Verifying        : libICE-1.0.10-8.el9.x86_64                          89/272 
  Verifying        : libSM-1.2.3-10.el9.x86_64                           90/272 
  Verifying        : libX11-1.8.12-1.el9.x86_64                          91/272 
  Verifying        : libX11-common-1.8.12-1.el9.noarch                   92/272 
  Verifying        : libX11-xcb-1.8.12-1.el9.x86_64                      93/272 
  Verifying        : libXau-1.0.9-8.el9.x86_64                           94/272 
  Verifying        : libXcomposite-0.4.5-7.el9.x86_64                    95/272 
  Verifying        : libXcursor-1.2.0-7.el9.x86_64                       96/272 
  Verifying        : libXdamage-1.1.5-7.el9.x86_64                       97/272 
  Verifying        : libXext-1.3.4-8.el9.x86_64                          98/272 
  Verifying        : libXfixes-5.0.3-16.el9.x86_64                       99/272 
  Verifying        : libXft-2.3.3-8.el9.x86_64                          100/272 
  Verifying        : libXi-1.7.10-8.el9.x86_64                          101/272 
  Verifying        : libXinerama-1.1.4-10.el9.x86_64                    102/272 
  Verifying        : libXrandr-1.5.2-8.el9.x86_64                       103/272 
  Verifying        : libXrender-0.9.10-16.el9_8.1.x86_64                104/272 
  Verifying        : libXtst-1.2.3-16.el9.x86_64                        105/272 
  Verifying        : libXv-1.0.11-16.el9.x86_64                         106/272 
  Verifying        : libXxf86vm-1.1.4-18.el9.x86_64                     107/272 
  Verifying        : libappstream-glib-0.7.18-5.el9_4.x86_64            108/272 
  Verifying        : libasyncns-0.8-22.el9.x86_64                       109/272 
  Verifying        : libcanberra-0.30-27.el9.x86_64                     110/272 
  Verifying        : libcanberra-gtk3-0.30-27.el9.x86_64                111/272 
  Verifying        : libdatrie-0.2.13-4.el9.x86_64                      112/272 
  Verifying        : libepoxy-1.5.5-4.el9.x86_64                        113/272 
  Verifying        : libexif-0.6.22-6.el9_8.1.x86_64                    114/272 
  Verifying        : libfontenc-1.1.3-17.el9.x86_64                     115/272 
  Verifying        : libgexiv2-0.14.3-1.el9.x86_64                      116/272 
  Verifying        : libglvnd-1:1.3.4-1.el9.x86_64                      117/272 
  Verifying        : libglvnd-egl-1:1.3.4-1.el9.x86_64                  118/272 
  Verifying        : libglvnd-glx-1:1.3.4-1.el9.x86_64                  119/272 
  Verifying        : libglvnd-opengl-1:1.3.4-1.el9.x86_64               120/272 
  Verifying        : libgsf-1.14.47-5.el9.x86_64                        121/272 
  Verifying        : libgxps-0.3.2-3.el9.x86_64                         122/272 
  Verifying        : libiptcdata-1.0.5-10.el9.x86_64                    123/272 
  Verifying        : libjpeg-turbo-2.0.90-7.el9.x86_64                  124/272 
  Verifying        : libldac-2.0.2.3-10.el9.x86_64                      125/272 
  Verifying        : libnotify-0.7.9-8.el9.x86_64                       126/272 
  Verifying        : libogg-2:1.3.4-6.el9.x86_64                        127/272 
  Verifying        : libosinfo-1.10.0-1.el9.x86_64                      128/272 
  Verifying        : libproxy-webkitgtk4-0.4.15-35.el9.x86_64           129/272 
  Verifying        : librsvg2-2.50.7-3.el9.x86_64                       130/272 
